Country	Year	NumDisaster	NumKilled	NumInjured	NumAffected	NumHomeless	AffectedPop	TotalDamUSD	Continent
United States	2000	31	162	360	81564	6374	88298	5301600	Americas
United States	2001	28	153	641	128218	75868	204727	8335800	Americas
United States	2002	32	443	413	171053	3409	174875	10816100	Americas
United States	2003	23	210	566	258195	16101	274862	18942600	Americas
United States	2004	23	219	62	5099724	1035	5100821	55692000	Americas
United States	2005	16	1973	47	848415	1542	850004	159060330	Americas
United States	2006	29	326	296	82974	267	83537	6422360	Americas
United States	2007	23	333	521	666470	1127	668118	9663000	Americas
United States	2008	22	303	768	13390150	300	13391218	57762000	Americas
United States	2009	17	145	247	9750	1326	11323	12256000	Americas
United States	2010	14	98	171	12300	0	12471	9162500	Americas
United States	2011	23	809	3598	395700	32100	431398	59433000	Americas
United States	2012	25	318	437	91409	1305	93151	98469000	Americas
United States	2013	5	92	600	170084	1920	172604	5700000	Americas
Venezuela	2002	1	4	0	55376	0	55376	3000	Americas
Venezuela	2005	4	97	147	44000	1650	45797	51000	Americas
Venezuela	2010	3	49	0	94918	0	94918	170000	Americas
Venezuela	2011	3	17	0	1668	2000	3668	16000	Americas
Venezuela	2012	1	0	0	11000	0	11000	93000	Americas
Viet Nam	2000	11	592	215	5027505	11860	5039580	291035	Asia
Viet Nam	2001	7	392	95	1785895	23100	1809090	171900	Asia
Viet Nam	2002	7	152	116	2733558	0	2733674	284200	Asia
Viet Nam	2003	5	143	81	402888	18880	421849	105000	Asia
Viet Nam	2004	7	231	23	535951	0	535974	38000	Asia
Viet Nam	2005	11	324	31	851900	18205	870136	346370	Asia
Viet Nam	2006	11	579	2010	2994720	352680	3349410	1099000	Asia
Viet Nam	2007	7	353	322	1599755	47525	1647602	981000	Asia
Viet Nam	2008	10	411	163	776330	12660	789153	673500	Asia
Viet Nam	2009	6	356	1006	3607820	108635	3717461	1065200	Asia
Viet Nam	2010	7	221	103	1522710	1620	1524433	704700	Asia
Viet Nam	2011	5	138	77	1361570	0	1361647	219002	Asia
Viet Nam	2012	4	72	147	59320	297045	356512	372800	Asia
Zimbabwe	2000	4	182	0	202812	66000	268812	72900	Africa
Zimbabwe	2001	2	13	0	6030000	0	6030000	3600	Africa
Zimbabwe	2003	3	50	0	18750	0	18750	200000	Africa
Zimbabwe	2007	5	94	0	2127000	0	2127000	1200	Africa
